id,race,ranking
30,25,1
32,25,2
29,25,3
31,25,4
38,25,5
33,25,6
36,25,7
865,25,8
35,25,9
34,25,10
768,25,11
29,26,1
30,26,2
31,26,3
33,26,4
36,26,5
34,26,6
32,26,7
38,26,8
35,26,9
865,26,10
768,26,11
32,27,1
30,27,2
31,27,3
29,27,4
36,27,5
35,27,6
33,27,7
865,27,8
38,27,9
34,27,10
768,27,11
32,28,1
30,28,2
29,28,3
35,28,4
31,28,5
36,28,6
38,28,7
33,28,8
34,28,9
865,28,10
768,28,11
32,29,1
36,29,2
31,29,3
35,29,4
30,29,5
29,29,6
33,29,7
38,29,8
34,29,9
865,29,10
768,29,11
30,30,1
32,30,2
29,30,3
31,30,4
38,30,5
33,30,6
34,30,7
35,30,8
865,30,9
36,30,10
768,30,11
32,31,1
30,31,2
34,31,3
31,31,4
29,31,5
35,31,6
865,31,7
33,31,8
38,31,9
768,31,10
36,31,11
30,32,1
31,32,2
36,32,3
32,32,4
29,32,5
35,32,6
38,32,7
33,32,8
865,32,9
34,32,10
768,32,11
30,33,1
31,33,2
29,33,3
33,33,4
36,33,5
38,33,6
32,33,7
35,33,8
34,33,9
865,33,10
768,33,11
40,34,1
41,34,2
42,34,3
43,34,4
44,34,5
45,34,6
46,34,7
47,34,8
48,34,9
49,34,10
41,35,1
43,35,2
44,35,3
40,35,4
48,35,5
42,35,6
45,35,7
46,35,8
47,35,9
49,35,10
44,36,1
40,36,2
43,36,3
42,36,4
41,36,5
48,36,6
45,36,7
46,36,8
47,36,9
49,36,10
44,37,1
43,37,2
40,37,3
41,37,4
42,37,5
46,37,6
45,37,7
48,37,8
47,37,9
49,37,10
44,38,1
43,38,2
41,38,3
42,38,4
40,38,5
46,38,6
45,38,7
47,38,8
48,38,9
49,38,10
41,39,1
43,39,2
42,39,3
40,39,4
44,39,5
45,39,6
48,39,7
46,39,8
47,39,9
49,39,10
44,40,1
40,40,2
42,40,3
41,40,4
43,40,5
45,40,6
46,40,7
48,40,8
47,40,9
49,40,10
44,41,1
40,41,2
42,41,3
41,41,4
45,41,5
43,41,6
48,41,7
46,41,8
47,41,9
49,41,10
40,42,1
41,42,2
44,42,3
43,42,4
46,42,5
48,42,6
47,42,7
45,42,8
49,42,9
42,42,10
44,43,1
41,43,2
40,43,3
43,43,4
42,43,5
46,43,6
45,43,7
48,43,8
47,43,9
49,43,10
50,44,1
36,44,2
51,44,3
52,44,4
53,44,5
54,44,6
55,44,7
56,44,8
57,44,9
51,45,1
36,45,2
50,45,3
54,45,4
53,45,5
52,45,6
56,45,7
55,45,8
57,45,9
54,46,1
56,46,2
51,46,3
53,46,4
36,46,5
55,46,6
50,46,7
52,46,8
57,46,9
51,47,1
50,47,2
36,47,3
53,47,4
54,47,5
55,47,6
56,47,7
52,47,8
57,47,9
51,48,1
53,48,2
50,48,3
54,48,4
36,48,5
52,48,6
56,48,7
55,48,8
57,48,9
36,49,1
51,49,2
52,49,3
54,49,4
53,49,5
50,49,6
55,49,7
56,49,8
57,49,9
51,50,1
53,50,2
54,50,3
52,50,4
50,50,5
36,50,6
57,50,7
56,50,8
55,50,9
36,51,1
53,51,2
50,51,3
57,51,4
54,51,5
51,51,6
52,51,7
56,51,8
55,51,9
58,52,1
59,52,2
60,52,3
61,52,4
62,52,5
63,52,6
64,52,7
65,52,8
66,52,9
59,53,1
63,53,2
61,53,3
58,53,4
60,53,5
64,53,6
65,53,7
66,53,8
62,53,9
58,54,1
59,54,2
63,54,3
60,54,4
67,54,5
61,54,6
64,54,7
66,54,8
62,54,9
58,55,1
59,55,2
63,55,3
61,55,4
60,55,5
67,55,6
64,55,7
62,55,8
66,55,9
58,56,1
59,56,2
63,56,3
64,56,4
65,56,5
61,56,6
60,56,7
62,56,8
66,56,9
68,57,1
53,57,2
69,57,3
70,57,4
36,57,5
71,57,6
72,57,7
73,57,8
74,57,9
68,58,1
53,58,2
69,58,3
72,58,4
71,58,5
70,58,6
36,58,7
73,58,8
74,58,9
53,59,1
68,59,2
69,59,3
72,59,4
36,59,5
71,59,6
70,59,7
73,59,8
74,59,9
53,60,1
68,60,2
71,60,3
36,60,4
70,60,5
69,60,6
73,60,7
72,60,8
74,60,9
68,61,1
53,61,2
36,61,3
72,61,4
70,61,5
71,61,6
69,61,7
73,61,8
74,61,9
53,62,1
36,62,2
68,62,3
70,62,4
69,62,5
73,62,6
72,62,7
71,62,8
74,62,9
53,63,1
68,63,2
70,63,3
36,63,4
72,63,5
69,63,6
71,63,7
73,63,8
74,63,9
36,64,1
68,64,2
53,64,3
70,64,4
72,64,5
69,64,6
71,64,7
73,64,8
74,64,9
75,65,1
76,65,2
77,65,3
78,65,4
79,65,5
270,65,6
81,65,7
82,65,8
83,65,9
84,65,10
85,65,11
86,65,12
87,65,13
77,66,1
79,66,2
76,66,3
81,66,4
84,66,5
75,66,6
270,66,7
82,66,8
83,66,9
78,66,10
86,66,11
85,66,12
87,66,13
77,67,1
76,67,2
81,67,3
75,67,4
84,67,5
79,67,6
86,67,7
78,67,8
85,67,9
87,67,10
82,67,11
83,67,12
75,68,1
79,68,2
77,68,3
81,68,4
76,68,5
83,68,6
84,68,7
78,68,8
86,68,9
270,68,10
85,68,11
87,68,12
82,68,13
77,69,1
76,69,2
79,69,3
81,69,4
82,69,5
75,69,6
270,69,7
78,69,8
84,69,9
85,69,10
86,69,11
83,69,12
87,69,13
88,70,1
89,70,2
90,70,3
91,70,4
92,70,5
93,70,6
94,70,7
95,70,8
96,70,9
97,70,10
98,70,11
99,70,12
88,71,1
89,71,2
92,71,3
91,71,4
90,71,5
93,71,6
97,71,7
95,71,8
94,71,9
98,71,10
96,71,11
99,71,12
89,72,1
95,72,2
92,72,3
91,72,4
88,72,5
97,72,6
93,72,7
98,72,8
90,72,9
96,72,10
99,72,11
94,72,12
88,73,1
92,73,2
90,73,3
99,73,4
93,73,5
91,73,6
95,73,7
97,73,8
94,73,9
89,73,10
98,73,11
96,73,12
93,74,1
88,74,2
97,74,3
92,74,4
89,74,5
96,74,6
91,74,7
95,74,8
98,74,9
99,74,10
90,74,11
94,74,12
75,75,1
100,75,2
101,75,3
102,75,4
103,75,5
84,75,6
104,75,7
105,75,8
106,75,9
75,76,1
102,76,2
100,76,3
84,76,4
101,76,5
106,76,6
105,76,7
103,76,8
104,76,9
102,77,1
101,77,2
75,77,3
84,77,4
105,77,5
100,77,6
103,77,7
104,77,8
106,77,9
75,78,1
102,78,2
101,78,3
100,78,4
104,78,5
106,78,6
103,78,7
105,78,8
84,78,9
102,79,1
106,79,2
101,79,3
100,79,4
75,79,5
84,79,6
105,79,7
104,79,8
103,79,9
107,80,1
108,80,2
109,80,3
92,80,4
110,80,5
111,80,6
79,80,7
112,80,8
113,80,9
114,80,10
107,81,1
110,81,2
111,81,3
109,81,4
112,81,5
92,81,6
113,81,7
108,81,8
79,81,9
114,81,10
107,82,1
111,82,2
92,82,3
108,82,4
112,82,5
79,82,6
110,82,7
109,82,8
113,82,9
114,82,10
107,83,1
92,83,2
112,83,3
79,83,4
109,83,5
114,83,6
110,83,7
111,83,8
113,83,9
108,83,10
107,84,1
92,84,2
109,84,3
79,84,4
110,84,5
112,84,6
108,84,7
111,84,8
114,84,9
113,84,10
115,85,1
116,85,2
117,85,3
118,85,4
43,85,5
119,85,6
120,85,7
121,85,8
122,85,9
123,85,10
115,86,1
119,86,2
43,86,3
121,86,4
117,86,5
120,86,6
123,86,7
116,86,8
122,86,9
118,86,10
115,87,1
120,87,2
123,87,3
117,87,4
119,87,5
116,87,6
43,87,7
118,87,8
121,87,9
122,87,10
115,88,1
116,88,2
123,88,3
43,88,4
120,88,5
118,88,6
117,88,7
119,88,8
121,88,9
122,88,10
43,89,1
119,89,2
116,89,3
115,89,4
121,89,5
123,89,6
120,89,7
118,89,8
117,89,9
122,89,10
115,90,1
119,90,2
121,90,3
116,90,4
120,90,5
43,90,6
117,90,7
118,90,8
122,90,9
123,90,10
121,91,1
43,91,2
120,91,3
117,91,4
123,91,5
118,91,6
115,91,7
116,91,8
122,91,9
119,91,10
43,92,1
117,92,2
119,92,3
121,92,4
118,92,5
115,92,6
123,92,7
122,92,8
120,92,9
116,92,10
116,93,1
123,93,2
120,93,3
115,93,4
118,93,5
43,93,6
121,93,7
119,93,8
117,93,9
122,93,10
116,94,1
119,94,2
117,94,3
121,94,4
115,94,5
43,94,6
120,94,7
118,94,8
123,94,9
122,94,10
115,95,1
119,95,2
116,95,3
121,95,4
120,95,5
123,95,6
118,95,7
117,95,8
43,95,9
122,95,10
115,96,1
123,96,2
121,96,3
119,96,4
43,96,5
117,96,6
120,96,7
118,96,8
122,96,9
116,96,10
43,97,1
123,97,2
119,97,3
115,97,4
116,97,5
118,97,6
120,97,7
121,97,8
117,97,9
122,97,10
119,98,1
43,98,2
123,98,3
116,98,4
115,98,5
120,98,6
121,98,7
118,98,8
117,98,9
122,98,10
124,99,1
125,99,2
126,99,3
79,99,4
127,99,5
128,99,6
129,99,7
76,99,8
130,99,9
125,100,1
124,100,2
128,100,3
126,100,4
76,100,5
127,100,6
79,100,7
129,100,8
130,100,9
126,101,1
79,101,2
127,101,3
125,101,4
128,101,5
76,101,6
124,101,7
129,101,8
130,101,9
126,102,1
127,102,2
124,102,3
125,102,4
128,102,5
76,102,6
79,102,7
129,102,8
130,102,9
79,103,1
76,103,2
124,103,3
128,103,4
127,103,5
125,103,6
126,103,7
130,103,8
129,103,9
125,104,1
79,104,2
124,104,3
127,104,4
128,104,5
129,104,6
76,104,7
126,104,8
130,104,9
131,105,1
84,105,2
132,105,3
133,105,4
134,105,5
135,105,6
103,105,7
95,105,8
136,105,9
137,105,10
134,106,1
131,106,2
84,106,3
137,106,4
132,106,5
133,106,6
135,106,7
95,106,8
136,106,9
103,106,10
84,107,1
131,107,2
137,107,3
133,107,4
136,107,5
134,107,6
132,107,7
135,107,8
103,107,9
95,107,10
131,108,1
84,108,2
134,108,3
135,108,4
137,108,5
133,108,6
95,108,7
132,108,8
136,108,9
103,108,10
131,109,1
133,109,2
132,109,3
84,109,4
136,109,5
134,109,6
135,109,7
95,109,8
103,109,9
137,109,10
132,110,1
84,110,2
133,110,3
136,110,4
131,110,5
135,110,6
134,110,7
95,110,8
137,110,9
103,110,10
138,111,1
139,111,2
140,111,3
141,111,4
142,111,5
143,111,6
144,111,7
120,111,8
145,111,9
138,112,1
140,112,2
141,112,3
144,112,4
143,112,5
139,112,6
145,112,7
120,112,8
142,112,9
138,113,1
140,113,2
120,113,3
141,113,4
139,113,5
144,113,6
143,113,7
142,113,8
145,113,9
140,114,1
138,114,2
120,114,3
141,114,4
144,114,5
143,114,6
142,114,7
139,114,8
145,114,9
138,115,1
139,115,2
141,115,3
143,115,4
120,115,5
145,115,6
140,115,7
144,115,8
142,115,9
140,116,1
138,116,2
139,116,3
120,116,4
143,116,5
142,116,6
141,116,7
144,116,8
145,116,9
138,117,1
140,117,2
120,117,3
143,117,4
142,117,5
145,117,6
139,117,7
144,117,8
141,117,9
138,118,1
141,118,2
120,118,3
144,118,4
145,118,5
140,118,6
143,118,7
139,118,8
142,118,9
140,119,1
138,119,2
141,119,3
142,119,4
144,119,5
143,119,6
120,119,7
145,119,8
139,119,9
144,120,1
138,120,2
140,120,3
142,120,4
120,120,5
139,120,6
141,120,7
143,120,8
145,120,9
138,121,1
140,121,2
142,121,3
144,121,4
120,121,5
143,121,6
139,121,7
141,121,8
145,121,9
1,122,1
146,122,2
147,122,3
148,122,4
149,122,5
150,122,6
151,122,7
152,122,8
153,122,9
154,122,10
155,122,11
1,123,1
146,123,2
147,123,3
148,123,4
150,123,5
151,123,6
152,123,7
149,123,8
154,123,9
153,123,10
155,123,11
146,124,1
1,124,2
151,124,3
154,124,4
148,124,5
150,124,6
147,124,7
149,124,8
153,124,9
152,124,10
1,125,1
146,125,2
148,125,3
149,125,4
150,125,5
151,125,6
147,125,7
153,125,8
152,125,9
154,125,10
146,126,1
1,126,2
148,126,3
151,126,4
149,126,5
153,126,6
150,126,7
152,126,8
147,126,9
154,126,10
146,127,1
1,127,2
152,127,3
149,127,4
151,127,5
153,127,6
148,127,7
147,127,8
150,127,9
154,127,10
1,128,1
146,128,2
151,128,3
149,128,4
152,128,5
150,128,6
148,128,7
153,128,8
147,128,9
155,128,10
154,128,11
1,129,1
147,129,2
149,129,3
151,129,4
146,129,5
152,129,6
153,129,7
150,129,8
148,129,9
154,129,10
155,129,11
146,130,1
1,130,2
149,130,3
151,130,4
147,130,5
150,130,6
148,130,7
153,130,8
152,130,9
155,130,10
154,130,11
146,131,1
1,131,2
151,131,3
153,131,4
155,131,5
149,131,6
147,131,7
148,131,8
150,131,9
154,131,10
156,132,1
157,132,2
158,132,3
159,132,4
160,132,5
161,132,6
162,132,7
108,132,8
163,132,9
103,132,10
158,133,1
156,133,2
157,133,3
108,133,4
160,133,5
161,133,6
162,133,7
159,133,8
163,133,9
103,133,10
158,134,1
156,134,2
160,134,3
108,134,4
157,134,5
103,134,6
159,134,7
163,134,8
162,134,9
161,134,10
156,135,1
158,135,2
108,135,3
160,135,4
162,135,5
159,135,6
157,135,7
163,135,8
103,135,9
161,135,10
160,136,1
157,136,2
158,136,3
159,136,4
103,136,5
161,136,6
108,136,7
162,136,8
163,136,9
156,136,10
76,137,1
164,137,2
85,137,3
165,137,4
130,137,5
166,137,6
87,137,7
167,137,8
168,137,9
76,138,1
85,138,2
164,138,3
166,138,4
167,138,5
168,138,6
165,138,7
87,138,8
169,138,9
130,138,10
164,139,1
85,139,2
76,139,3
87,139,4
165,139,5
168,139,6
130,139,7
167,139,8
169,139,9
85,140,1
76,140,2
164,140,3
165,140,4
166,140,5
167,140,6
169,140,7
87,140,8
168,140,9
130,140,10
165,141,1
164,141,2
85,141,3
76,141,4
168,141,5
87,141,6
167,141,7
166,141,8
130,141,9
138,142,1
170,142,2
171,142,3
144,142,4
172,142,5
173,142,6
174,142,7
175,142,8
145,142,9
138,143,1
144,143,2
172,143,3
170,143,4
145,143,5
175,143,6
171,143,7
173,143,8
174,143,9
138,144,1
172,144,2
170,144,3
144,144,4
145,144,5
173,144,6
171,144,7
175,144,8
174,144,9
170,145,1
138,145,2
172,145,3
173,145,4
171,145,5
174,145,6
145,145,7
144,145,8
175,145,9
171,146,1
173,146,2
138,146,3
144,146,4
170,146,5
175,146,6
174,146,7
145,146,8
172,146,9
138,147,1
144,147,2
170,147,3
171,147,4
145,147,5
172,147,6
173,147,7
175,147,8
174,147,9
138,148,1
170,148,2
144,148,3
145,148,4
171,148,5
175,148,6
172,148,7
173,148,8
174,148,9
176,149,1
177,149,2
178,149,3
179,149,4
180,149,5
101,149,6
120,149,7
77,149,8
181,149,9
177,150,1
120,150,2
176,150,3
180,150,4
178,150,5
179,150,6
181,150,7
101,150,8
77,150,9
178,151,1
180,151,2
179,151,3
176,151,4
120,151,5
181,151,6
101,151,7
177,151,8
77,151,9
176,152,1
177,152,2
179,152,3
180,152,4
101,152,5
120,152,6
178,152,7
77,152,8
181,152,9
180,153,1
179,153,2
177,153,3
178,153,4
181,153,5
77,153,6
176,153,7
120,153,8
101,153,9
177,154,1
178,154,2
77,154,3
179,154,4
120,154,5
176,154,6
180,154,7
101,154,8
181,154,9
182,155,1
183,155,2
184,155,3
185,155,4
186,155,5
187,155,6
188,155,7
189,155,8
190,155,9
184,156,1
186,156,2
182,156,3
183,156,4
185,156,5
187,156,6
188,156,7
189,156,8
190,156,9
187,157,1
184,157,2
182,157,3
183,157,4
185,157,5
188,157,6
186,157,7
189,157,8
190,157,9
182,158,1
187,158,2
185,158,3
183,158,4
184,158,5
186,158,6
188,158,7
189,158,8
190,158,9
191,159,1
192,159,2
193,159,3
171,159,4
194,159,5
195,159,6
196,159,7
197,159,8
198,159,9
192,160,1
198,160,2
171,160,3
191,160,4
193,160,5
194,160,6
195,160,7
197,160,8
196,160,9
191,161,1
192,161,2
193,161,3
171,161,4
194,161,5
198,161,6
195,161,7
196,161,8
197,161,9
171,162,1
191,162,2
193,162,3
192,162,4
194,162,5
198,162,6
196,162,7
195,162,8
197,162,9
0,163,1
199,163,2
200,163,3
201,163,4
202,163,5
203,163,6
204,163,7
205,163,8
206,163,9
205,164,1
202,164,2
201,164,3
200,164,4
203,164,5
0,164,6
204,164,7
199,164,8
206,164,9
199,165,1
0,165,2
205,165,3
200,165,4
201,165,5
206,165,6
204,165,7
203,165,8
202,165,9
0,166,1
201,166,2
205,166,3
199,166,4
203,166,5
204,166,6
202,166,7
206,166,8
200,166,9
176,167,1
207,167,2
208,167,3
209,167,4
210,167,5
211,167,6
212,167,7
213,167,8
214,167,9
207,168,1
208,168,2
210,168,3
209,168,4
176,168,5
212,168,6
214,168,7
213,168,8
211,168,9
215,169,1
216,169,2
8,169,3
217,169,4
158,169,5
84,169,6
218,169,7
219,169,8
220,169,9
163,169,10
85,169,11
96,169,12
75,169,13
8,170,1
215,170,2
158,170,3
84,170,4
220,170,5
75,170,6
217,170,7
219,170,8
216,170,9
96,170,10
163,170,11
85,170,12
218,170,13
84,171,1
215,171,2
158,171,3
8,171,4
216,171,5
220,171,6
217,171,7
75,171,8
219,171,9
85,171,10
96,171,11
218,171,12
163,171,13
8,172,1
75,172,2
216,172,3
215,172,4
158,172,5
220,172,6
84,172,7
219,172,8
96,172,9
217,172,10
85,172,11
218,172,12
163,172,13
216,173,1
8,173,2
215,173,3
84,173,4
158,173,5
75,173,6
217,173,7
220,173,8
219,173,9
85,173,10
96,173,11
163,173,12
218,173,13
8,174,1
217,174,2
75,174,3
216,174,4
158,174,5
215,174,6
219,174,7
84,174,8
220,174,9
85,174,10
96,174,11
163,174,12
218,174,13
8,175,1
217,175,2
75,175,3
158,175,4
220,175,5
215,175,6
216,175,7
84,175,8
163,175,9
85,175,10
219,175,11
218,175,12
96,175,13
14,176,1
221,176,2
18,176,3
222,176,4
223,176,5
224,176,6
157,176,7
225,176,8
226,176,9
102,176,10
227,176,11
166,176,12
228,176,13
168,176,14
87,176,15
14,177,1
225,177,2
226,177,3
102,177,4
18,177,5
222,177,6
223,177,7
224,177,8
221,177,9
157,177,10
87,177,11
227,177,12
166,177,13
168,177,14
228,177,15
221,178,1
157,178,2
14,178,3
223,178,4
224,178,5
226,178,6
18,178,7
222,178,8
225,178,9
87,178,10
227,178,11
228,178,12
166,178,13
102,178,14
168,178,15
102,179,1
224,179,2
14,179,3
225,179,4
157,179,5
18,179,6
226,179,7
221,179,8
222,179,9
223,179,10
227,179,11
87,179,12
166,179,13
168,179,14
228,179,15
224,180,1
14,180,2
102,180,3
221,180,4
87,180,5
222,180,6
18,180,7
225,180,8
223,180,9
157,180,10
226,180,11
228,180,12
166,180,13
168,180,14
227,180,15
102,181,1
14,181,2
224,181,3
157,181,4
223,181,5
225,181,6
221,181,7
226,181,8
18,181,9
222,181,10
87,181,11
228,181,12
168,181,13
227,181,14
166,181,15
102,182,1
14,182,2
225,182,3
157,182,4
222,182,5
18,182,6
224,182,7
226,182,8
221,182,9
227,182,10
223,182,11
87,182,12
168,182,13
228,182,14
166,182,15
43,183,1
31,183,2
229,183,3
30,183,4
230,183,5
231,183,6
54,183,7
768,183,8
232,183,9
233,183,10
46,183,11
43,184,1
30,184,2
229,184,3
230,184,4
31,184,5
231,184,6
232,184,7
768,184,8
54,184,9
233,184,10
46,184,11
994,185,1
43,185,2
31,185,3
229,185,4
54,185,5
231,185,6
46,185,7
232,185,8
230,185,9
233,185,10
768,185,11
229,186,1
31,186,2
230,186,3
994,186,4
54,186,5
232,186,6
768,186,7
43,186,8
231,186,9
46,186,10
233,186,11
229,187,1
994,187,2
31,187,3
54,187,4
231,187,5
230,187,6
46,187,7
768,187,8
43,187,9
232,187,10
233,187,11
229,188,1
30,188,2
31,188,3
235,188,4
231,188,5
54,188,6
230,188,7
43,188,8
46,188,9
768,188,10
233,188,11
30,189,1
229,189,2
235,189,3
31,189,4
43,189,5
231,189,6
230,189,7
54,189,8
46,189,9
233,189,10
768,189,11
30,190,1
229,190,2
230,190,3
43,190,4
31,190,5
231,190,6
235,190,7
54,190,8
768,190,9
46,190,10
233,190,11
30,191,1
229,191,2
31,191,3
231,191,4
43,191,5
54,191,6
230,191,7
235,191,8
46,191,9
768,191,10
233,191,11
30,192,1
31,192,2
229,192,3
232,192,4
236,192,5
46,192,6
43,192,7
54,192,8
231,192,9
768,192,10
230,192,11
233,192,12
31,193,1
30,193,2
236,193,3
43,193,4
231,193,5
229,193,6
232,193,7
54,193,8
230,193,9
768,193,10
46,193,11
233,193,12
30,194,1
229,194,2
43,194,3
236,194,4
31,194,5
231,194,6
230,194,7
46,194,8
54,194,9
232,194,10
768,194,11
233,194,12
229,195,1
30,195,2
43,195,3
54,195,4
31,195,5
236,195,6
231,195,7
230,195,8
232,195,9
768,195,10
46,195,11
233,195,12
229,196,1
30,196,2
43,196,3
31,196,4
231,196,5
230,196,6
236,196,7
232,196,8
46,196,9
54,196,10
768,196,11
233,196,12
237,197,1
238,197,2
32,197,3
239,197,4
240,197,5
143,197,6
241,197,7
36,197,8
242,197,9
243,197,10
141,197,11
32,198,1
238,198,2
240,198,3
141,198,4
143,198,5
241,198,6
237,198,7
239,198,8
36,198,9
243,198,10
242,198,11
238,199,1
32,199,2
141,199,3
143,199,4
240,199,5
237,199,6
241,199,7
239,199,8
36,199,9
242,199,10
243,199,11
141,200,1
32,200,2
143,200,3
240,200,4
36,200,5
241,200,6
237,200,7
239,200,8
242,200,9
238,200,10
243,200,11
141,201,1
32,201,2
241,201,3
237,201,4
143,201,5
36,201,6
239,201,7
240,201,8
238,201,9
242,201,10
243,201,11
237,202,1
32,202,2
241,202,3
143,202,4
141,202,5
238,202,6
239,202,7
243,202,8
36,202,9
240,202,10
242,202,11
237,203,1
238,203,2
143,203,3
241,203,4
32,203,5
240,203,6
36,203,7
242,203,8
239,203,9
141,203,10
243,203,11
237,204,1
32,204,2
238,204,3
239,204,4
141,204,5
241,204,6
143,204,7
242,204,8
36,204,9
240,204,10
243,204,11
53,205,1
244,205,2
43,205,3
245,205,4
246,205,5
247,205,6
34,205,7
248,205,8
31,205,9
249,205,10
250,205,11
43,206,1
31,206,2
244,206,3
247,206,4
53,206,5
245,206,6
246,206,7
248,206,8
34,206,9
249,206,10
250,206,11
247,207,1
43,207,2
31,207,3
245,207,4
244,207,5
249,207,6
246,207,7
53,207,8
34,207,9
248,207,10
250,207,11
43,208,1
996,208,2
246,208,3
53,208,4
31,208,5
244,208,6
247,208,7
248,208,8
249,208,9
245,208,10
250,208,11
245,209,1
244,209,2
247,209,3
43,209,4
996,209,5
31,209,6
53,209,7
249,209,8
246,209,9
248,209,10
250,209,11
244,210,1
43,210,2
53,210,3
246,210,4
248,210,5
247,210,6
245,210,7
996,210,8
31,210,9
250,210,10
249,210,11
996,211,1
996,211,2
245,211,3
53,211,4
244,211,5
31,211,6
43,211,7
248,211,8
246,211,9
249,211,10
250,211,11
43,212,1
244,212,2
245,212,3
249,212,4
31,212,5
248,212,6
996,212,7
246,212,8
996,212,9
53,212,10
250,212,11
253,213,1
254,213,2
255,213,3
390,213,4
257,213,5
18,213,6
119,213,7
258,213,8
259,213,9
254,214,1
119,214,2
253,214,3
259,214,4
258,214,5
255,214,6
257,214,7
390,214,8
18,214,9
254,215,1
253,215,2
255,215,3
119,215,4
257,215,5
18,215,6
390,215,7
259,215,8
258,215,9
254,216,1
257,216,2
253,216,3
255,216,4
258,216,5
390,216,6
18,216,7
259,216,8
119,216,9
257,217,1
18,217,2
253,217,3
119,217,4
254,217,5
390,217,6
255,217,7
258,217,8
259,217,9
257,218,1
119,218,2
253,218,3
259,218,4
254,218,5
255,218,6
390,218,7
258,218,8
18,218,9
253,219,1
255,219,2
119,219,3
254,219,4
18,219,5
258,219,6
259,219,7
257,219,8
390,219,9
258,220,1
390,220,2
254,220,3
253,220,4
119,220,5
259,220,6
255,220,7
257,220,8
18,220,9
390,221,1
18,221,2
254,221,3
257,221,4
258,221,5
253,221,6
119,221,7
255,221,8
259,221,9
254,222,1
255,222,2
253,222,3
390,222,4
257,222,5
258,222,6
119,222,7
259,222,8
18,222,9
254,223,1
257,223,2
258,223,3
253,223,4
390,223,5
255,223,6
119,223,7
18,223,8
259,223,9
258,224,1
254,224,2
390,224,3
253,224,4
257,224,5
259,224,6
255,224,7
18,224,8
119,224,9
390,225,1
255,225,2
257,225,3
119,225,4
253,225,5
259,225,6
258,225,7
254,225,8
18,225,9
257,226,1
258,226,2
18,226,3
259,226,4
254,226,5
253,226,6
255,226,7
390,226,8
119,226,9
13,227,1
260,227,2
261,227,3
145,227,4
262,227,5
263,227,6
264,227,7
265,227,8
266,227,9
196,227,10
13,228,1
260,228,2
262,228,3
264,228,4
145,228,5
261,228,6
196,228,7
