id,race,ranking
35,19,11
32,19,12
33,20,1
42,20,2
41,20,3
32,20,4
38,20,5
39,20,6
37,20,7
43,20,8
195,20,9
36,20,10
35,20,11
40,20,12
43,21,1
37,21,2
32,21,3
39,21,4
38,21,5
195,21,6
42,21,7
36,21,8
41,21,9
35,21,10
33,21,11
40,21,12
37,22,1
39,22,2
32,22,3
195,22,4
41,22,5
33,22,6
42,22,7
36,22,8
35,22,9
38,22,10
44,22,11
40,22,12
41,23,1
38,23,2
42,23,3
37,23,4
44,23,5
195,23,6
32,23,7
35,23,8
33,23,9
36,23,10
39,23,11
40,23,12
45,24,1
46,24,2
47,24,3
48,24,4
49,24,5
50,24,6
51,24,7
52,24,8
53,24,9
54,24,10
55,24,11
56,24,12
45,25,1
48,25,2
49,25,3
53,25,4
52,25,5
46,25,6
54,25,7
51,25,8
50,25,9
55,25,10
56,25,11
47,25,12
51,26,1
50,26,2
47,26,3
49,26,4
45,26,5
53,26,6
48,26,7
54,26,8
52,26,9
46,26,10
55,26,11
56,26,12
50,27,1
45,27,2
47,27,3
49,27,4
48,27,5
52,27,6
53,27,7
46,27,8
55,27,9
51,27,10
56,27,11
54,27,12
45,28,1
48,28,2
53,28,3
54,28,4
57,28,5
50,28,6
49,28,7
47,28,8
46,28,9
55,28,10
52,28,11
56,28,12
45,29,1
49,29,2
53,29,3
50,29,4
57,29,5
47,29,6
55,29,7
46,29,8
48,29,9
54,29,10
52,29,11
56,29,12
52,30,1
56,30,2
49,30,3
45,30,4
53,30,5
50,30,6
48,30,7
46,30,8
54,30,9
57,30,10
494,30,11
55,30,12
45,31,1
49,31,2
52,31,3
56,31,4
53,31,5
50,31,6
494,31,7
57,31,8
48,31,9
54,31,10
55,31,11
46,31,12
59,32,1
60,32,2
20,32,3
61,32,4
62,32,5
63,32,6
64,32,7
65,32,8
47,32,9
66,32,10
67,32,11
68,32,12
69,32,13
70,32,14
61,33,1
59,33,2
64,33,3
47,33,4
20,33,5
60,33,6
63,33,7
62,33,8
70,33,9
68,33,10
66,33,11
65,33,12
69,33,13
67,33,14
20,34,1
61,34,2
47,34,3
67,34,4
66,34,5
62,34,6
60,34,7
63,34,8
64,34,9
68,34,10
59,34,11
70,34,12
69,34,13
65,34,14
63,35,1
20,35,2
62,35,3
70,35,4
65,35,5
59,35,6
66,35,7
64,35,8
60,35,9
68,35,10
61,35,11
47,35,12
69,35,13
67,35,14
20,36,1
64,36,2
60,36,3
71,36,4
66,36,5
62,36,6
61,36,7
72,36,8
63,36,9
70,36,10
59,36,11
65,36,12
67,36,13
69,36,14
67,37,1
60,37,2
20,37,3
62,37,4
70,37,5
66,37,6
63,37,7
59,37,8
71,37,9
61,37,10
69,37,11
65,37,12
64,37,13
72,37,14
47,38,1
67,38,2
20,38,3
59,38,4
66,38,5
63,38,6
62,38,7
64,38,8
73,38,9
69,38,10
61,38,11
65,38,12
60,38,13
74,38,14
20,39,1
66,39,2
63,39,3
61,39,4
47,39,5
74,39,6
60,39,7
67,39,8
62,39,9
69,39,10
65,39,11
59,39,12
64,39,13
73,39,14
61,40,1
20,40,2
64,40,3
60,40,4
47,40,5
62,40,6
66,40,7
74,40,8
69,40,9
75,40,10
67,40,11
59,40,12
73,40,13
63,40,14
20,41,1
61,41,2
60,41,3
63,41,4
62,41,5
47,41,6
64,41,7
66,41,8
74,41,9
73,41,10
69,41,11
75,41,12
67,41,13
59,41,14
60,42,1
64,42,2
63,42,3
61,42,4
66,42,5
59,42,6
69,42,7
62,42,8
20,42,9
74,42,10
67,42,11
75,42,12
47,42,13
72,42,14
20,43,1
60,43,2
61,43,3
62,43,4
66,43,5
63,43,6
59,43,7
64,43,8
74,43,9
47,43,10
75,43,11
69,43,12
67,43,13
72,43,14
20,44,1
66,44,2
64,44,3
63,44,4
62,44,5
61,44,6
67,44,7
47,44,8
76,44,9
60,44,10
72,44,11
59,44,12
75,44,13
69,44,14
60,45,1
66,45,2
62,45,3
63,45,4
20,45,5
64,45,6
67,45,7
47,45,8
61,45,9
59,45,10
69,45,11
72,45,12
76,45,13
75,45,14
36,46,1
77,46,2
78,46,3
79,46,4
80,46,5
81,46,6
82,46,7
83,46,8
84,46,9
85,46,10
86,46,11
87,46,12
88,46,13
89,46,14
77,47,1
36,47,2
83,47,3
81,47,4
86,47,5
79,47,6
85,47,7
82,47,8
84,47,9
88,47,10
78,47,11
87,47,12
89,47,13
80,47,14
77,48,1
84,48,2
88,48,3
79,48,4
83,48,5
78,48,6
89,48,7
85,48,8
81,48,9
82,48,10
80,48,11
86,48,12
36,48,13
87,48,14
77,49,1
36,49,2
78,49,3
88,49,4
81,49,5
84,49,6
80,49,7
79,49,8
89,49,9
83,49,10
85,49,11
86,49,12
82,49,13
87,49,14
81,50,1
83,50,2
78,50,3
77,50,4
86,50,5
88,50,6
84,50,7
80,50,8
79,50,9
36,50,10
89,50,11
85,50,12
82,50,13
87,50,14
36,51,1
77,51,2
83,51,3
85,51,4
86,51,5
78,51,6
84,51,7
81,51,8
79,51,9
80,51,10
87,51,11
88,51,12
89,51,13
82,51,14
86,52,1
36,52,2
81,52,3
84,52,4
79,52,5
88,52,6
80,52,7
89,52,8
85,52,9
90,52,10
78,52,11
82,52,12
87,52,13
91,52,14
81,53,1
36,53,2
79,53,3
91,53,4
86,53,5
80,53,6
90,53,7
88,53,8
85,53,9
87,53,10
84,53,11
82,53,12
89,53,13
78,53,14
36,54,1
78,54,2
88,54,3
89,54,4
84,54,5
77,54,6
80,54,7
85,54,8
81,54,9
86,54,10
79,54,11
82,54,12
87,54,13
91,54,14
78,55,1
36,55,2
89,55,3
91,55,4
79,55,5
86,55,6
77,55,7
81,55,8
82,55,9
84,55,10
85,55,11
80,55,12
88,55,13
87,55,14
77,56,1
91,56,2
78,56,3
86,56,4
85,56,5
84,56,6
89,56,7
88,56,8
36,56,9
80,56,10
82,56,11
79,56,12
81,56,13
87,56,14
36,57,1
77,57,2
88,57,3
89,57,4
85,57,5
86,57,6
91,57,7
81,57,8
79,57,9
84,57,10
80,57,11
87,57,12
78,57,13
82,57,14
81,58,1
88,58,2
91,58,3
36,58,4
89,58,5
82,58,6
77,58,7
78,58,8
80,58,9
92,58,10
84,58,11
86,58,12
79,58,13
87,58,14
91,59,1
81,59,2
36,59,3
88,59,4
92,59,5
78,59,6
77,59,7
84,59,8
86,59,9
89,59,10
80,59,11
82,59,12
79,59,13
87,59,14
93,60,1
94,60,2
7,60,3
59,60,4
95,60,5
20,60,6
96,60,7
97,60,8
98,60,9
63,60,10
66,60,11
64,60,12
68,60,13
84,60,14
47,60,15
99,60,16
63,61,1
94,61,2
7,61,3
95,61,4
96,61,5
66,61,6
98,61,7
93,61,8
59,61,9
99,61,10
68,61,11
47,61,12
84,61,13
20,61,14
64,61,15
97,61,16
20,62,1
94,62,2
63,62,3
93,62,4
95,62,5
84,62,6
68,62,7
7,62,8
96,62,9
59,62,10
47,62,11
66,62,12
98,62,13
97,62,14
99,62,15
64,62,16
95,63,1
20,63,2
94,63,3
7,63,4
84,63,5
63,63,6
93,63,7
96,63,8
66,63,9
98,63,10
97,63,11
59,63,12
64,63,13
47,63,14
99,63,15
68,63,16
94,64,1
20,64,2
59,64,3
7,64,4
96,64,5
63,64,6
98,64,7
84,64,8
99,64,9
68,64,10
47,64,11
95,64,12
64,64,13
66,64,14
93,64,15
97,64,16
7,65,1
95,65,2
94,65,3
63,65,4
59,65,5
20,65,6
84,65,7
98,65,8
47,65,9
97,65,10
93,65,11
96,65,12
68,65,13
66,65,14
64,65,15
99,65,16
94,66,1
63,66,2
95,66,3
84,66,4
47,66,5
98,66,6
7,66,7
97,66,8
99,66,9
59,66,10
66,66,11
68,66,12
20,66,13
93,66,14
96,66,15
64,66,16
7,67,1
63,67,2
20,67,3
94,67,4
96,67,5
64,67,6
84,67,7
66,67,8
95,67,9
98,67,10
59,67,11
93,67,12
97,67,13
47,67,14
68,67,15
99,67,16
95,68,1
63,68,2
7,68,3
94,68,4
20,68,5
96,68,6
97,68,7
66,68,8
98,68,9
93,68,10
68,68,11
84,68,12
64,68,13
99,68,14
47,68,15
59,68,16
7,69,1
66,69,2
94,69,3
95,69,4
97,69,5
63,69,6
84,69,7
20,69,8
59,69,9
93,69,10
96,69,11
98,69,12
47,69,13
64,69,14
99,69,15
68,69,16
94,70,1
95,70,2
97,70,3
47,70,4
7,70,5
66,70,6
84,70,7
98,70,8
20,70,9
59,70,10
63,70,11
93,70,12
96,70,13
99,70,14
68,70,15
64,70,16
100,71,1
70,71,2
101,71,3
36,71,4
61,71,5
102,71,6
77,71,7
103,71,8
86,71,9
81,71,10
104,71,11
494,71,12
105,71,13
106,71,14
107,71,15
108,71,16
81,72,1
36,72,2
103,72,3
101,72,4
106,72,5
102,72,6
105,72,7
77,72,8
100,72,9
61,72,10
104,72,11
108,72,12
494,72,13
107,72,14
86,72,15
70,72,16
77,73,1
81,73,2
102,73,3
494,73,4
101,73,5
108,73,6
61,73,7
100,73,8
36,73,9
103,73,10
70,73,11
107,73,12
104,73,13
86,73,14
105,73,15
106,73,16
77,74,1
100,74,2
81,74,3
102,74,4
101,74,5
61,74,6
494,74,7
36,74,8
86,74,9
103,74,10
105,74,11
70,74,12
106,74,13
104,74,14
107,74,15
108,74,16
81,75,1
36,75,2
61,75,3
103,75,4
100,75,5
102,75,6
86,75,7
494,75,8
105,75,9
101,75,10
106,75,11
77,75,12
107,75,13
108,75,14
109,75,15
104,75,16
109,76,1
36,76,2
81,76,3
103,76,4
102,76,5
61,76,6
101,76,7
86,76,8
107,76,9
104,76,10
77,76,11
494,76,12
106,76,13
105,76,14
108,76,15
100,76,16
101,77,1
36,77,2
81,77,3
100,77,4
109,77,5
494,77,6
61,77,7
102,77,8
105,77,9
82,77,10
103,77,11
77,77,12
110,77,13
86,77,14
104,77,15
108,77,16
102,78,1
103,78,2
81,78,3
109,78,4
100,78,5
110,78,6
61,78,7
86,78,8
105,78,9
101,78,10
36,78,11
77,78,12
82,78,13
494,78,14
108,78,15
104,78,16
81,79,1
61,79,2
77,79,3
105,79,4
101,79,5
36,79,6
109,79,7
86,79,8
111,79,9
110,79,10
494,79,11
103,79,12
82,79,13
102,79,14
104,79,15
101,80,1
102,80,2
36,80,3
110,80,4
77,80,5
105,80,6
494,80,7
111,80,8
81,80,9
61,80,10
109,80,11
103,80,12
108,80,13
82,80,14
104,80,15
86,80,16
101,81,1
36,81,2
77,81,3
110,81,4
61,81,5
105,81,6
109,81,7
112,81,8
111,81,9
82,81,10
494,81,11
81,81,12
86,81,13
113,81,14
108,81,15
104,81,16
114,82,1
59,82,2
115,82,3
116,82,4
60,82,5
117,82,6
118,82,7
26,82,8
20,82,9
119,82,10
120,82,11
121,82,12
47,82,13
122,82,14
105,82,15
123,82,16
124,82,17
115,83,1
116,83,2
114,83,3
117,83,4
20,83,5
60,83,6
121,83,7
119,83,8
122,83,9
47,83,10
118,83,11
124,83,12
120,83,13
26,83,14
59,83,15
123,83,16
105,83,17
115,84,1
20,84,2
117,84,3
59,84,4
116,84,5
120,84,6
118,84,7
60,84,8
119,84,9
123,84,10
124,84,11
122,84,12
114,84,13
121,84,14
47,84,15
105,84,16
26,84,17
115,85,1
60,85,2
116,85,3
117,85,4
20,85,5
118,85,6
119,85,7
122,85,8
120,85,9
59,85,10
26,85,11
114,85,12
121,85,13
105,85,14
47,85,15
124,85,16
123,85,17
20,86,1
26,86,2
117,86,3
118,86,4
60,86,5
114,86,6
116,86,7
119,86,8
115,86,9
121,86,10
120,86,11
123,86,12
124,86,13
105,86,14
122,86,15
59,86,16
47,86,17
60,87,1
26,87,2
118,87,3
116,87,4
20,87,5
117,87,6
123,87,7
119,87,8
122,87,9
124,87,10
121,87,11
120,87,12
114,87,13
47,87,14
115,87,15
59,87,16
105,87,17
115,88,1
59,88,2
119,88,3
60,88,4
122,88,5
117,88,6
20,88,7
121,88,8
116,88,9
26,88,10
118,88,11
123,88,12
124,88,13
47,88,14
114,88,15
105,88,16
125,88,17
119,89,1
118,89,2
20,89,3
121,89,4
115,89,5
122,89,6
60,89,7
123,89,8
117,89,9
47,89,10
105,89,11
124,89,12
116,89,13
59,89,14
26,89,15
114,89,16
125,89,17
117,90,1
126,90,2
20,90,3
26,90,4
118,90,5
115,90,6
59,90,7
121,90,8
60,90,9
47,90,10
109,90,11
119,90,12
122,90,13
124,90,14
120,90,15
114,90,16
123,90,17
60,91,1
124,91,2
59,91,3
126,91,4
115,91,5
121,91,6
117,91,7
120,91,8
122,91,9
109,91,10
20,91,11
123,91,12
119,91,13
118,91,14
47,91,15
114,91,16
26,91,17
122,92,1
115,92,2
117,92,3
26,92,4
123,92,5
120,92,6
20,92,7
114,92,8
121,92,9
119,92,10
47,92,11
126,92,12
60,92,13
118,92,14
59,92,15
116,92,16
124,92,17
116,93,1
115,93,2
119,93,3
60,93,4
20,93,5
122,93,6
121,93,7
118,93,8
120,93,9
26,93,10
114,93,11
47,93,12
124,93,13
126,93,14
59,93,15
117,93,16
123,93,17
26,94,1
126,94,2
123,94,3
115,94,4
114,94,5
60,94,6
119,94,7
118,94,8
117,94,9
59,94,10
122,94,11
120,94,12
20,94,13
116,94,14
47,94,15
124,94,16
121,94,17
114,95,1
59,95,2
117,95,3
119,95,4
116,95,5
115,95,6
26,95,7
123,95,8
121,95,9
120,95,10
126,95,11
122,95,12
20,95,13
118,95,14
124,95,15
47,95,16
60,95,17
117,96,1
115,96,2
20,96,3
59,96,4
47,96,5
118,96,6
114,96,7
121,96,8
119,96,9
60,96,10
26,96,11
120,96,12
126,96,13
127,96,14
124,96,15
122,96,16
123,96,17
117,97,1
26,97,2
121,97,3
114,97,4
124,97,5
20,97,6
123,97,7
60,97,8
122,97,9
126,97,10
119,97,11
127,97,12
59,97,13
118,97,14
115,97,15
120,97,16
47,97,17
123,98,1
126,98,2
115,98,3
117,98,4
127,98,5
119,98,6
26,98,7
122,98,8
124,98,9
121,98,10
125,98,11
47,98,12
20,98,13
60,98,14
59,98,15
114,98,16
118,98,17
117,99,1
59,99,2
20,99,3
60,99,4
26,99,5
115,99,6
127,99,7
122,99,8
126,99,9
124,99,10
118,99,11
119,99,12
121,99,13
47,99,14
125,99,15
114,99,16
123,99,17
128,100,1
129,100,2
130,100,3
7,100,4
95,100,5
494,100,6
81,100,7
131,100,8
132,100,9
133,100,10
134,100,11
66,100,12
135,100,13
136,100,14
68,100,15
137,100,16
138,100,17
128,101,1
129,101,2
133,101,3
135,101,4
130,101,5
95,101,6
81,101,7
68,101,8
494,101,9
136,101,10
131,101,11
7,101,12
137,101,13
134,101,14
66,101,15
138,101,16
132,101,17
128,102,1
95,102,2
130,102,3
494,102,4
129,102,5
138,102,6
133,102,7
134,102,8
7,102,9
131,102,10
81,102,11
68,102,12
66,102,13
132,102,14
135,102,15
136,102,16
137,102,17
128,103,1
130,103,2
131,103,3
68,103,4
133,103,5
66,103,6
494,103,7
136,103,8
7,103,9
95,103,10
135,103,11
129,103,12
81,103,13
137,103,14
138,103,15
132,103,16
134,103,17
128,104,1
130,104,2
131,104,3
68,104,4
129,104,5
95,104,6
136,104,7
7,104,8
133,104,9
135,104,10
132,104,11
66,104,12
494,104,13
138,104,14
137,104,15
134,104,16
128,105,1
7,105,2
133,105,3
131,105,4
95,105,5
130,105,6
129,105,7
136,105,8
135,105,9
494,105,10
137,105,11
66,105,12
138,105,13
132,105,14
68,105,15
81,105,16
134,105,17
128,106,1
130,106,2
66,106,3
7,106,4
68,106,5
133,106,6
138,106,7
129,106,8
494,106,9
135,106,10
95,106,11
136,106,12
131,106,13
134,106,14
81,106,15
137,106,16
132,106,17
128,107,1
95,107,2
7,107,3
130,107,4
68,107,5
136,107,6
133,107,7
129,107,8
494,107,9
135,107,10
81,107,11
137,107,12
138,107,13
66,107,14
134,107,15
131,107,16
132,107,17
128,108,1
131,108,2
68,108,3
130,108,4
138,108,5
139,108,6
494,108,7
133,108,8
81,108,9
7,108,10
66,108,11
135,108,12
129,108,13
137,108,14
134,108,15
132,108,16
136,108,17
130,109,1
128,109,2
131,109,3
7,109,4
139,109,5
494,109,6
129,109,7
135,109,8
138,109,9
133,109,10
66,109,11
81,109,12
134,109,13
137,109,14
136,109,15
132,109,16
130,110,1
131,110,2
133,110,3
128,110,4
7,110,5
129,110,6
66,110,7
95,110,8
135,110,9
140,110,10
81,110,11
138,110,12
132,110,13
68,110,14
134,110,15
494,110,16
137,110,17
130,111,1
140,111,2
128,111,3
129,111,4
131,111,5
95,111,6
133,111,7
134,111,8
81,111,9
7,111,10
135,111,11
138,111,12
494,111,13
137,111,14
132,111,15
66,111,16
68,111,17
130,112,1
7,112,2
95,112,3
68,112,4
128,112,5
66,112,6
494,112,7
131,112,8
129,112,9
134,112,10
140,112,11
138,112,12
141,112,13
81,112,14
132,112,15
135,112,16
137,112,17
130,113,1
131,113,2
68,113,3
128,113,4
95,113,5
133,113,6
129,113,7
81,113,8
494,113,9
132,113,10
140,113,11
137,113,12
66,113,13
7,113,14
135,113,15
138,113,16
134,113,17
81,114,1
138,114,2
134,114,3
130,114,4
140,114,5
494,114,6
7,114,7
129,114,8
128,114,9
137,114,10
142,114,11
66,114,12
132,114,13
133,114,14
131,114,15
68,114,16
135,114,17
134,115,1
142,115,2
130,115,3
140,115,4
133,115,5
129,115,6
128,115,7
66,115,8
135,115,9
494,115,10
81,115,11
137,115,12
68,115,13
131,115,14
7,115,15
138,115,16
132,115,17
128,116,1
130,116,2
134,116,3
66,116,4
131,116,5
140,116,6
7,116,7
133,116,8
142,116,9
143,116,10
81,116,11
494,116,12
132,116,13
129,116,14
68,116,15
138,116,16
137,116,17
129,117,1
130,117,2
140,117,3
131,117,4
137,117,5
81,117,6
134,117,7
128,117,8
138,117,9
66,117,10
142,117,11
133,117,12
494,117,13
7,117,14
68,117,15
143,117,16
132,117,17
144,118,1
134,118,2
145,118,3
66,118,4
67,118,5
112,118,6
107,118,7
146,118,8
64,118,9
61,118,10
144,119,1
64,119,2
145,119,3
66,119,4
61,119,5
146,119,6
134,119,7
112,119,8
67,119,9
107,119,10
61,120,1
66,120,2
145,120,3
146,120,4
112,120,5
64,120,6
67,120,7
107,120,8
134,120,9
144,120,10
61,121,1
134,121,2
66,121,3
146,121,4
112,121,5
145,121,6
107,121,7
64,121,8
144,121,9
67,121,10
145,122,1
107,122,2
64,122,3
61,122,4
66,122,5
134,122,6
146,122,7
144,122,8
67,122,9
112,122,10
64,123,1
61,123,2
146,123,3
144,123,4
107,123,5
145,123,6
66,123,7
67,123,8
134,123,9
112,123,10
61,124,1
145,124,2
146,124,3
67,124,4
144,124,5
107,124,6
66,124,7
134,124,8
64,124,9
112,124,10
145,125,1
61,125,2
144,125,3
107,125,4
64,125,5
146,125,6
66,125,7
67,125,8
134,125,9
112,125,10
61,126,1
67,126,2
107,126,3
146,126,4
64,126,5
112,126,6
145,126,7
134,126,8
144,126,9
66,126,10
64,127,1
145,127,2
144,127,3
107,127,4
146,127,5
112,127,6
66,127,7
67,127,8
61,127,9
134,127,10
145,128,1
64,128,2
66,128,3
61,128,4
134,128,5
67,128,6
112,128,7
144,128,8
107,128,9
146,128,10
147,129,1
84,129,2
86,129,3
88,129,4
89,129,5
148,129,6
149,129,7
150,129,8
68,129,9
151,129,10
86,130,1
88,130,2
147,130,3
89,130,4
150,130,5
84,130,6
149,130,7
148,130,8
68,130,9
151,130,10
86,131,1
88,131,2
68,131,3
84,131,4
150,131,5
149,131,6
147,131,7
148,131,8
151,131,9
89,131,10
149,132,1
86,132,2
88,132,3
84,132,4
147,132,5
68,132,6
150,132,7
151,132,8
89,132,9
148,132,10
88,133,1
86,133,2
149,133,3
84,133,4
89,133,5
148,133,6
68,133,7
147,133,8
150,133,9
151,133,10
86,134,1
147,134,2
84,134,3
149,134,4
88,134,5
89,134,6
148,134,7
68,134,8
150,134,9
151,134,10
89,135,1
147,135,2
86,135,3
84,135,4
151,135,5
148,135,6
68,135,7
149,135,8
88,135,9
150,135,10
86,136,1
88,136,2
150,136,3
89,136,4
147,136,5
149,136,6
84,136,7
148,136,8
68,136,9
151,136,10
88,137,1
84,137,2
150,137,3
89,137,4
152,137,5
68,137,6
86,137,7
147,137,8
148,137,9
149,137,10
86,138,1
152,138,2
88,138,3
147,138,4
84,138,5
149,138,6
148,138,7
89,138,8
150,138,9
68,138,10
152,139,1
149,139,2
86,139,3
150,139,4
88,139,5
147,139,6
84,139,7
89,139,8
148,139,9
68,139,10
119,140,1
153,140,2
154,140,3
155,140,4
156,140,5
157,140,6
84,140,7
158,140,8
114,140,9
47,140,10
60,140,11
159,140,12
68,140,13
160,140,14
153,141,1
158,141,2
47,141,3
119,141,4
155,141,5
159,141,6
84,141,7
60,141,8
157,141,9
114,141,10
154,141,11
68,141,12
160,141,13
156,141,14
153,142,1
158,142,2
154,142,3
114,142,4
155,142,5
47,142,6
60,142,7
159,142,8
157,142,9
84,142,10
119,142,11
160,142,12
156,142,13
68,142,14
114,143,1
84,143,2
119,143,3
153,143,4
155,143,5
160,143,6
68,143,7
157,143,8
156,143,9
154,143,10
158,143,11
60,143,12
47,143,13
159,143,14
153,144,1
60,144,2
154,144,3
157,144,4
84,144,5
159,144,6
155,144,7
160,144,8
114,144,9
158,144,10
119,144,11
68,144,12
156,144,13
47,144,14
157,145,1
155,145,2
119,145,3
47,145,4
84,145,5
159,145,6
160,145,7
153,145,8
114,145,9
158,145,10
60,145,11
154,145,12
156,145,13
68,145,14
119,146,1
156,146,2
60,146,3
84,146,4
47,146,5
68,146,6
159,146,7
153,146,8
158,146,9
154,146,10
114,146,11
157,146,12
160,146,13
155,146,14
119,147,1
158,147,2
114,147,3
84,147,4
68,147,5
160,147,6
60,147,7
153,147,8
155,147,9
154,147,10
157,147,11
156,147,12
47,147,13
159,147,14
153,148,1
114,148,2
119,148,3
47,148,4
158,148,5
157,148,6
154,148,7
160,148,8
60,148,9
84,148,10
156,148,11
155,148,12
68,148,13
159,148,14
153,149,1
60,149,2
155,149,3
154,149,4
84,149,5
160,149,6
156,149,7
119,149,8
159,149,9
114,149,10
68,149,11
157,149,12
47,149,13
119,150,1
60,150,2
155,150,3
154,150,4
84,150,5
160,150,6
153,150,7
157,150,8
68,150,9
114,150,10
47,150,11
156,150,12
159,150,13
114,151,1
153,151,2
84,151,3
68,151,4
157,151,5
154,151,6
119,151,7
155,151,8
160,151,9
60,151,10
156,151,11
159,151,12
47,151,13
155,152,1
154,152,2
119,152,3
157,152,4
114,152,5
84,152,6
160,152,7
60,152,8
47,152,9
68,152,10
159,152,11
153,152,12
156,152,13
153,153,1
60,153,2
154,153,3
114,153,4
160,153,5
84,153,6
47,153,7
155,153,8
156,153,9
119,153,10
159,153,11
157,153,12
68,153,13
154,154,1
153,154,2
60,154,3
119,154,4
156,154,5
155,154,6
47,154,7
84,154,8
159,154,9
114,154,10
160,154,11
157,154,12
68,154,13
161,155,1
135,155,2
133,155,3
36,155,4
105,155,5
494,155,6
162,155,7
163,155,8
129,155,9
164,155,10
107,155,11
165,155,12
83,155,13
166,155,14
162,156,1
83,156,2
36,156,3
133,156,4
494,156,5
165,156,6
135,156,7
163,156,8
129,156,9
161,156,10
166,156,11
107,156,12
164,156,13
105,156,14
165,157,1
161,157,2
162,157,3
36,157,4
133,157,5
164,157,6
105,157,7
494,157,8
135,157,9
163,157,10
166,157,11
129,157,12
83,157,13
83,158,1
165,158,2
133,158,3
161,158,4
36,158,5
162,158,6
494,158,7
163,158,8
166,158,9
135,158,10
105,158,11
129,158,12
164,158,13
107,158,14
162,159,1
133,159,2
161,159,3
165,159,4
135,159,5
36,159,6
167,159,7
164,159,8
83,159,9
129,159,10
494,159,11
166,159,12
107,159,13
105,159,14
165,160,1
129,160,2
167,160,3
161,160,4
135,160,5
162,160,6
166,160,7
36,160,8
494,160,9
83,160,10
164,160,11
107,160,12
105,160,13
133,160,14
165,161,1
161,161,2
133,161,3
105,161,4
167,161,5
162,161,6
36,161,7
107,161,8
494,161,9
164,161,10
129,161,11
135,161,12
166,161,13
83,161,14
162,162,1
161,162,2
494,162,3
129,162,4
167,162,5
36,162,6
164,162,7
165,162,8
166,162,9
133,162,10
135,162,11
83,162,12
107,162,13
105,162,14
166,163,1
167,163,2
162,163,3
129,163,4
36,163,5
83,163,6
168,163,7
494,163,8
161,163,9
107,163,10
165,163,11
105,163,12
164,163,13
133,163,14
161,164,1
167,164,2
494,164,3
36,164,4
164,164,5
83,164,6
165,164,7
129,164,8
107,164,9
169,164,10
168,164,11
166,164,12
105,164,13
165,165,1
129,165,2
161,165,3
494,165,4
83,165,5
169,165,6
36,165,7
167,165,8
164,165,9
105,165,10
168,165,11
107,165,12
166,165,13
494,166,1
169,166,2
164,166,3
167,166,4
161,166,5
