1040,1.93001896988792,Kate Adams,Skipper,28
1098,1.83280386097063,Tryg van Wyk,Skipper,26
932,1.48158102609167,Emily Mock,Skipper,27
1201,1.47285002944628,Chris Connor,Skipper,25
1055,1.20029121630807,Patrick Shachoy,Skipper,28
1029,1.03521822812758,Dylan Balunas,Skipper,28
801,0.939443756750224,Marguerite Bowen,Skipper,27
1026,0.889611161812935,Gavin Tucker,Skipper,26
802,0.886332730132342,Grace Murphy,Skipper,25
1059,0.835131556206445,Hope Campbell,Skipper,28
777,0.826994699175867,Benjamin Reeser,Skipper,28
1051,0.756902787658727,Nathaniel Hartwell,Skipper,28
789,0.729394939675388,Meg Woolverton,Skipper,27
1180,0.667129026503058,Nathaniel Bacheller,Skipper,28
800,0.652343109256376,Amanda Yolles,Skipper,26
799,0.647421016247977,Ariana Schwartz,Skipper,27
790,0.622738820520949,Ian Hopkins Guerra,Skipper,26
1049,0.617530792973589,Asher Moss,Skipper,25
899,0.611945683352341,James Frady,Skipper,28
990,0.58800311637626,Lola Kohl,Skipper,28
985,0.537848054972992,Kique Ruiz,Skipper,26
791,0.453246457026747,Chase Decker,Skipper,28
906,0.438679398511937,Vaughn Lynch,Skipper,27
393,0.436847077935495,Marcus Adam,Skipper,23
748,0.435158329172721,Luke Adams,Skipper,28
893,0.369079808036968,Margot Gordon,Skipper,26
762,0.355373409874632,Tristan McDonald,Skipper,28
880,0.346060561114196,Eliott Raison,Skipper,26
921,0.339173637340735,Cole Crosby,Skipper,26
783,0.31530262582308,Peter Cotoia,Skipper,26
795,0.312287998141358,Savannah Young,Skipper,25
1018,0.298176734377497,Efe Guder,Skipper,28
704,0.256695069228754,Connor Bennett,Skipper,26
1021,0.234871143798202,Matthew Sexton,Skipper,28
803,0.227093004534355,Sage Andrews,Skipper,28
874,0.217720588908398,Gilda Dondona,Skipper,28
792,0.217590191372155,Shea Smith,Skipper,25
697,0.210393102780829,Hamilton Barclay,Skipper,27
699,0.202547685757173,Nicholas Chesemore,Skipper,27
882,0.176217070009944,Nina Lubchenco,Skipper,25
829,0.160472539482414,Charlie Allen,Skipper,28
884,0.156405243610304,Lauren Murray,Skipper,28
879,0.133307106519333,Grace Beard,Skipper,25
701,0.112015855834357,Herbert Single,Skipper,27
793,0.097311395320677,Sam Monaghan,Skipper,24
388,0.0931383858609296,Pilar Cundey,Skipper,27
1017,0.0885328377492316,Cade Boguslaw,Skipper,27
749,0.0866110423601834,Bradlee Anderson,Skipper,28
288,0.0721786622559253,Marina Dreyfuss,Skipper,27
712,0.0669048045243357,Landon Cormie,Skipper,27
721,0.0557993050344816,James Lilyquist,Skipper,28
833,0.053541136249593,No ,Skipper,ow
914,0.053148660448664,Jacob Entwisle,Skipper,27
987,0.0456892106853117,Madisen Hamai,Skipper,26
838,0.0425084817366379,Sara Menesale,Skipper,28
839,0.0414881053086718,Ava Moring,Skipper,25
894,0.0384308029495317,Ben Sheppard,Skipper,27
502,0.028969865135688,Kirin Dhaka,Skipper,27
850,0.0213742414760256,Ethan Martin,Skipper,28
454,0.0194973893259167,Owen Hennessey,Skipper,25
1054,0.0187202918705407,Drew D’Orsi,Skipper,28
905,0.0009046500036542,Anna Servidio,Skipper,26
698,0.0006598633038361,Spencer Kriegstein,Skipper,25
1,0.0,Davis Winsor,Skipper,24
1056,-0.0107945575798305,John Wood,Skipper,26
1061,-0.0163028791602806,Myles Hazen,Skipper,26
782,-0.0262716185593028,Grace Ivancich,Skipper,28
1048,-0.0327213012740573,Olivia Blackmer,Skipper,28
979,-0.0332869624564189,Jason Dank,Skipper,26
830,-0.0358530753426325,Zohar Almani,Skipper,28
848,-0.0423217861960263,William Delong,Skipper,25
804,-0.0523851465846934,Sylvia Burns,Skipper,26
35,-0.056953832163229,Jackson McGeough,Skipper,25
908,-0.062329887821345,Tyson Hammer,Skipper,25
988,-0.0671995277726358,Mira Herlihy,Skipper,27
2,-0.0695882835325925,Robert Bloomfield,Skipper,26
