Week 19,2024-rose-bowl,2,False,Southern Cal,Cross Regional,01/06/2024,Official
Week 2,south-collegiate-offshore,1,False,Charleston,Cross Regional,02/12/2022,Official
Week 6,port-los-angeles-harbor-cup,1,False,Cal Maritime,Cross Regional,03/08/2024,Official
Week 6,charleston-spring,2,False,Charleston,Cross Regional,03/12/2022,Official
Week 7,st-mary-women-inter-conference,2,False,St. Mary's,Cross Regional,03/16/2024,Official
Week 7,navy-women-spring-fleet-race,2,False,Navy,Cross Regional,03/18/2023,Official
Week 7,st-mary-women-interconference,2,False,St. Mary's,Cross Regional,03/19/2022,Official
Week 10,wick-womens-event,2,False,Connecticut College,Cross Regional,04/06/2024,Official
Week 10,emily-wick,2,False,Coast Guard,Cross Regional,04/09/2022,Official
Week 10,saisa-co-ed,2,False,Eckerd,National Championship Finals,04/10/2010,Official
Week 10,seisa-women,2,False,Texas A&M,National Championship Finals,04/10/2010,Official
Week 11,truxtun-umstead,2,False,NY Maritime,Cross Regional,04/13/2024,Official
Week 11,2023-truxtun-umsted,2,False,Navy,Cross Regional,04/15/2023,Official
Week 11,owen,2,False,Kings Point,Cross Regional,04/15/2023,Official
Week 11,navy-spring,2,False,Navy,Cross Regional,04/16/2022,Official
Week 11,spring-oberg,2,False,Northeastern,Cross Regional,04/16/2022,Official
Week 11,pccsc-co-ed-dinghy-pcc,2,False,Hawaii,National Championship Finals,04/17/2010,Official
Week 11,2010-new-england,2,False,Connecticut College,National Championship Finals,04/17/2010,Official
Week 12,george-morris,2,False,Boston University,Cross Regional,04/20/2024,Official
Week 12,boston-dinghy-club-challenge-cup,2,False,Harvard,Cross Regional,04/20/2024,Official
Week 12,admirals-cup,2,False,Kings Point,Cross Regional,04/22/2023,Official
Week 12,85th-boston-dinghy-club-challenge-cup,2,False,MIT,Cross Regional,04/22/2023,Official
Week 12,84th-boston-dinghy-club-challenge-cup,2,False,MIT,Cross Regional,04/23/2022,Official
Week 12,maisa-womens,2,False,Navy,National Championship Finals,04/24/2010,Official
Week 12,women-ne-reed,2,False,Brown,National Championship Finals,04/24/2010,Official
Week 12,pccsc-women-dinghy-champs,2,False,Southern Cal,National Championship Finals,04/24/2010,Official
Week 13,sailing-east-semis,2,False,Old Dominion,National Championship Finals,04/27/2013,Official
Week 13,2013-icsa-west-semis-by-hu,2,False,Hampton,National Championship Finals,04/27/2013,Official
Week 13,admiral-cup,2,False,Kings Point,Cross Regional,04/27/2024,Official
Week 13,rainier-cup,2,False,Western Washington,Cross Regional,04/27/2024,Official
Week 13,sailing-national-invitational,1,True,Texas,Cross Regional,04/29/2023,Official
Week 13,icsa-coed-dinghy-west-semis,2,False,Southern Cal,National Championship Finals,04/30/2011,Official
Week 13,icsa-coed-dinghy-east-semis,2,False,Southern Cal,National Championship Finals,04/30/2011,Official
Week 13,icsa-west-semis,2,False,Washington,National Championship Finals,05/01/2010,Official
Week 13,icsa-east-semis,2,False,Charleston,National Championship Finals,05/01/2010,Official
Week 13,icsa-west-semis,2,False,Harvard,National Championship Finals,05/02/2009,Official
Week 13,icsa-east-semis,2,False,MIT,National Championship Finals,05/02/2009,Official
Week 15,icsa-east-semi-final,2,False,Navy,National Championship Finals,05/12/2012,Official
Week 15,icsa-west-semi-final,2,False,Navy,National Championship Finals,05/12/2012,Official
Week 16,sailing-women-nationals,2,False,Navy,National Championship Finals,05/19/2021,Official
Week 16,sailing-open-east-semi-final,2,False,Tulane,National Championship Semifina,05/19/2022,Official
Week 16,sailing-open-semi-finals,2,False,Tulane,National Championship Semifina,05/19/2022,Official
Week 17,east-national-women-semi-final,2,False,Harvard/MIT,National Championship Semifina,05/20/2024,Official
Week 17,west-womens-national-semi-finals,2,False,Harvard,National Championship Semifina,05/20/2024,Official
Week 17,sperry-top-sider-women-semis,2,False,South Florida,National Championship Finals,05/21/2013,Official
Week 17,sperry-women-west-semis,2,False,Brown,National Championship Semifina,05/21/2019,Official
Week 17,sperry-women-east-semis,2,False,Brown,National Championship Semifina,05/21/2019,Official
Week 16,sailing-dinghy-national,2,False,Tulane,National Championship Finals,05/21/2022,Official
Week 17,sperry-top-sider-women-finals,2,False,South Florida,National Championship Finals,05/22/2013,Official
Week 17,sperry-women-east-semis,2,False,Old Dominion,National Championship Semifina,05/22/2018,Official
Week 17,sperry-women-west-semis,2,False,Old Dominion,National Championship Semifina,05/22/2018,Official
Week 17,women-dinghy-national,2,False,MIT,National Championship Finals,05/22/2024,Official
Week 17,sperry-top-sider-icsa-women-nationals,2,False,College Sailing,National Championship Finals,05/23/2011,Official
Week 17,sperry-women-west-semis,2,False,Charleston,National Championship Semifina,05/23/2017,Official
Week 17,sperry-women-east-semis,2,False,Charleston,National Championship Semifina,05/23/2017,Official
Week 17,sperry-women-national,2,False,Brown,National Championship Finals,05/23/2019,Official
Week 17,sailing-women-west-semis,2,False,Tulane,National Championship Semifina,05/23/2022,Official
Week 17,sailing-women-east-semi-finals,2,False,Tulane,National Championship Semifina,05/23/2022,Official
Week 17,sailing-women-west-semis,2,False,Kings Point,National Championship Semifina,05/23/2023,Official
Week 17,sailing-women-east-semis,2,False,Kings Point,National Championship Semifina,05/23/2023,Official
Week 17,sperry-top-sider-icsa-women-finals,2,False,College Sailing,National Championship Finals,05/24/2011,Official
Week 17,sperry-women-east-semis,2,False,San Diego State,National Championship Semifina,05/24/2016,Official
